{
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'r'):0.8522805221758667,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'b'):0.1891120664155205,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'l'):0.2597429247941525,
((0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'f'):0.11355246024122664,
((0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'r'):0.49945474352775115,
((0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'b'):0.15823364198209977,
((0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'l'):0.14027193901649465,
((0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'f'):0.3894014399291746,
((0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'r'):1.0413324549871812,
((0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'b'):0.6001402115831125,
((0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'l'):0.6877887630741505,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'f'):2.0708965367357868,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'r'):4.042239376923205,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'b'):2.095165766943714,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'l'):3.107398028866995,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'f'):0.6962117699408186,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'r'):4.02547764653042,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'b'):0.7356763672996497,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'l'):0.7159056713585117,
((1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 4, 2, 4, 3, 3, 3, 2, 4, 2, 5, 5, 5), 'f'):0.24751785294958453,
((1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 4, 2, 4, 3, 3, 3, 2, 4, 2, 5, 5, 5), 'r'):0.1278026312539749,
((1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 4, 2, 4, 3, 3, 3, 2, 4, 2, 5, 5, 5), 'b'):0.09798854158629325,
((1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 4, 2, 4, 3, 3, 3, 2, 4, 2, 5, 5, 5), 'l'):0.23221372682090313,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'f'):0.06097327405706354,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'r'):0.04741985072209194,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'b'):0.02910802232045047,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'l'):0.10327300806113428,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'f'):0.2416884850810013,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'r'):0.17347704387504723,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'b'):0.2693098892257843,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'l'):0.4652455175436498,
((0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'f'):1.0555494896107698,
((0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'r'):1.8721440938047265,
((0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'b'):0.6971615477521294,
((0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'l'):0.9240619654458758,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'f'):1.1497434221361709,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'r'):2.345444331036722,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'b'):1.011771041189252,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'l'):1.5720838360454823,
((0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'f'):0.3701958792424985,
((0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'r'):0.8923604729399232,
((0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'b'):0.3641168285683188,
((0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'l'):0.4002478296629139,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'f'):0.4234462478882163,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'r'):0.8569072537114382,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'b'):0.24650214827579392,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'l'):0.26459995680363646,
((1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'f'):0.6916322676633802,
((1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'r'):0.9291967211203856,
((1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'b'):0.632435041550771,
((1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'l'):0.5743068947098461,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'f'):2.3635754594086427,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'r'):2.728120813255193,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'b'):1.0583575176447633,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'l'):1.6992511271242496,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'f'):8.811153892348857,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'r'):10.070042394907608,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'b'):5.9560742103972695,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'l'):7.99862298626366,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'f'):0.07970431252202549,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'r'):0.051985535141650184,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'b'):0.05003195428642375,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'l'):0.14193864302983983,
((0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'f'):0.1433850331421768,
((0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'r'):0.531791895694065,
((0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'b'):0.13592945380570842,
((0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'l'):0.1922403878472951,
((0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'f'):0.31344479998283176,
((0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'r'):0.7325378723366899,
((0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'b'):0.2949725857952582,
((0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'l'):0.4063414563533819,
((0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'f'):0.6925027438339235,
((0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'r'):1.4326902181461567,
((0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'b'):1.0233158008283663,
((0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'l'):0.7618014841053756,
((1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'f'):1.393221723539773,
((1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'r'):3.7025080771682246,
((1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'b'):1.4469389171870553,
((1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'l'):1.93508050012136,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'f'):0.13910722698897288,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'r'):0.0902785392750044,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'b'):0.06990076209220246,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'l'):0.17828815255226796,
((0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'f'):0.23709121593468654,
((0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'r'):0.7185467253054345,
((0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'b'):0.4962503570319428,
((0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'l'):0.2117154694814461,
((1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'f'):0.15869156678138563,
((1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'r'):0.13725065756183685,
((1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'b'):0.10399623428546945,
((1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'l'):0.16329499163715117,
((1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'f'):0.24534939023052438,
((1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'r'):0.7473334713916016,
((1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'b'):0.4231070341503484,
((1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'l'):0.6014405786012342,
((0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'f'):0.7547974793072727,
((0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'r'):1.6169209881281321,
((0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'b'):1.065310128553469,
((0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'l'):1.5254249669220914,
((0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'f'):0.05130584681607783,
((0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'r'):0.11678487137160645,
((0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'b'):0.0697627790002305,
((0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'l'):0.24158495225254115,
}
